,label,prediction,probability
0,1,1,0.8827197519059191
1,1,1,0.6581778867090757
2,1,1,0.9054155776621944
3,0,0,0.7318754112723003
4,0,1,0.6185318357384751
5,0,1,0.6333933793364067
6,1,1,0.534835906528631
7,1,1,0.7508139626292192
8,1,1,0.8622513670470076
9,1,0,0.764609430232859
10,1,0,0.8291752624667501
11,0,0,0.5673207662304567
12,0,0,0.908986448508202
13,0,0,0.609853528918643
14,1,0,0.5405352437853636
15,1,0,0.8720732101850218
16,1,0,0.5010317597745172
17,0,0,0.976518270923038
18,1,0,0.8921301193800808
19,1,1,0.8420847726373706
20,0,1,0.5426265644833187
21,0,0,0.805359692065182
22,1,0,0.5757709999963202
23,0,1,0.5397569526803709
24,0,0,0.6263331453202925
25,0,1,0.8032073270465527
26,0,1,0.671365312335465
27,1,0,0.7556957242607141
28,1,0,0.7904598313300704
29,1,1,0.6895644288655445
30,1,0,0.5168946645937613
31,1,0,0.7915620449403914
32,0,0,0.847761079758935
33,1,0,0.5980054242976875
34,0,1,0.8944170361334973
35,0,1,0.8610502625526366
36,0,0,0.9338471515283513
37,0,1,0.9546958182019625
38,0,1,0.6120618258367031
39,0,0,0.6108974551507119
40,1,0,0.9385650073828684
41,0,1,0.6621167369654862
42,0,1,0.7893254676919226
43,0,1,0.6774095733491123
44,1,0,0.7283916684474459
45,1,0,0.7227865897623283
46,1,1,0.8064275590402609
47,1,1,0.7920597959563094
48,1,0,0.7125546595137122
49,0,1,0.8951463400434319
50,0,1,0.9868196792999504
51,1,0,0.8300143006287848
52,0,1,0.9653423162758138
53,1,0,0.9748215680036745
54,0,0,0.7706234273956877
55,1,0,0.856782123429715
56,1,1,0.9863022219759648
57,1,0,0.8053729327099446
58,0,0,0.8642806890435704
59,1,0,0.9299799878390222
60,1,1,0.8958010925041711
61,0,1,0.9977760163140746
62,0,0,0.5876203258618957
63,0,1,0.5011881032544894
64,0,0,0.7628477764726967
65,0,1,0.5462979935552374
66,0,1,0.6349653518965002
67,1,1,0.84155321199916
68,1,1,0.5035281196075394
69,0,0,0.982565969673304
70,0,0,0.6911419064968147
71,0,1,0.8485396365867652
72,1,0,0.6321005554296281
73,1,0,0.6156474378472938
74,1,0,0.8347291009499529
75,0,0,0.6832085143863885
76,1,0,0.7787120314560996
77,0,0,0.6268682321016839
78,0,1,0.5561547485796439
79,1,0,0.5129046855969199
80,0,0,0.8434584073471837
81,1,0,0.6584669979950922
82,1,1,0.8937350980730665
83,1,0,0.6414284389657905
